img_id,page,path
I_00001,1,outputs/images/files/p001_xref2357.png
I_00002,1,outputs/images/files/p001_xref2355.png
I_00003,1,outputs/images/files/p001_xref2356.png
I_00004,1,outputs/images/files/p001_xref2358.png
I_00005,3,outputs/images/files/p003_xref7.png
I_00006,23,outputs/images/files/p023_xref68.png
I_00007,24,outputs/images/files/p024_xref72.png
I_00008,28,outputs/images/files/p028_xref85.png
I_00009,28,outputs/images/files/p028_xref87.png
I_00010,28,outputs/images/files/p028_xref89.png
I_00011,28,outputs/images/files/p028_xref90.png
I_00012,29,outputs/images/files/p029_xref94.png
I_00013,29,outputs/images/files/p029_xref95.png
I_00014,30,outputs/images/files/p030_xref99.png
I_00015,30,outputs/images/files/p030_xref100.png
I_00016,30,outputs/images/files/p030_xref101.png
I_00017,30,outputs/images/files/p030_xref102.png
I_00018,30,outputs/images/files/p030_xref103.png
I_00019,31,outputs/images/files/p031_xref107.png
I_00020,31,outputs/images/files/p031_xref108.png
I_00021,32,outputs/images/files/p032_xref115.png
I_00022,32,outputs/images/files/p032_xref116.png
I_00023,32,outputs/images/files/p032_xref117.png
I_00024,32,outputs/images/files/p032_xref118.png
I_00025,33,outputs/images/files/p033_xref122.png
I_00026,33,outputs/images/files/p033_xref123.png
I_00027,33,outputs/images/files/p033_xref124.png
I_00028,33,outputs/images/files/p033_xref125.png
I_00029,34,outputs/images/files/p034_xref129.png
I_00030,34,outputs/images/files/p034_xref130.png
I_00031,34,outputs/images/files/p034_xref131.png
I_00032,34,outputs/images/files/p034_xref132.png
I_00033,35,outputs/images/files/p035_xref136.png
I_00034,35,outputs/images/files/p035_xref137.png
I_00035,35,outputs/images/files/p035_xref138.png
I_00036,36,outputs/images/files/p036_xref142.png
I_00037,36,outputs/images/files/p036_xref143.png
I_00038,36,outputs/images/files/p036_xref144.png
I_00039,38,outputs/images/files/p038_xref151.png
I_00040,40,outputs/images/files/p040_xref158.png
I_00041,42,outputs/images/files/p042_xref165.png
I_00042,42,outputs/images/files/p042_xref166.png
I_00043,43,outputs/images/files/p043_xref170.png
I_00044,43,outputs/images/files/p043_xref171.png
I_00045,43,outputs/images/files/p043_xref172.png
I_00046,43,outputs/images/files/p043_xref173.png
I_00047,43,outputs/images/files/p043_xref2190.png
I_00048,46,outputs/images/files/p046_xref183.png
I_00049,47,outputs/images/files/p047_xref187.png
I_00050,51,outputs/images/files/p051_xref200.png
I_00051,51,outputs/images/files/p051_xref201.png
I_00052,51,outputs/images/files/p051_xref202.png
I_00053,52,outputs/images/files/p052_xref206.png
I_00054,52,outputs/images/files/p052_xref207.png
I_00055,52,outputs/images/files/p052_xref208.png
I_00056,52,outputs/images/files/p052_xref209.png
I_00057,53,outputs/images/files/p053_xref213.png
I_00058,53,outputs/images/files/p053_xref214.png
I_00059,53,outputs/images/files/p053_xref215.png
I_00060,53,outputs/images/files/p053_xref216.png
I_00061,53,outputs/images/files/p053_xref217.png
I_00062,54,outputs/images/files/p054_xref221.png
I_00063,54,outputs/images/files/p054_xref222.png
I_00064,55,outputs/images/files/p055_xref226.png
I_00065,56,outputs/images/files/p056_xref230.png
I_00066,56,outputs/images/files/p056_xref231.png
I_00067,56,outputs/images/files/p056_xref232.png
I_00068,56,outputs/images/files/p056_xref233.png
I_00069,59,outputs/images/files/p059_xref243.png
I_00070,65,outputs/images/files/p065_xref262.png
I_00071,66,outputs/images/files/p066_xref266.png
